/media/4T/Young/IUM-master/ium_data/info/time_info.txt
datetime_list num:  235059
un_zip /media/4T/Young/compositeRef2/20110711/190536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/191136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/191736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/192342.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/192927.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/193511.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/194056.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/194641.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/195226.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/195811.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/200355.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/200940.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/201525.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/202110.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/202655.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/203239.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/203824.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/204409.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/204953.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/210123.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/210535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/211136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/211736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/212335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/212936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/213536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/214138.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/214722.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/215307.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/215852.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/220438.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/221022.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/221607.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/222152.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/222737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/223322.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/223907.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/224452.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/225037.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/225622.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/230208.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/230753.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/231338.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/231746.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/232336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/232936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/233536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/234136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/234735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/235336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/235936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/000521.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/001106.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/001652.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/002236.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/002822.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/003407.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/003951.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/004537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/005122.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/005707.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/070502.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/071047.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/071632.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/072217.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/072802.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/073347.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/073931.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/074516.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/075101.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/075646.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/080230.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/080815.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/081359.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/081945.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/082529.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/082935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/083536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/084136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/084736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/085336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/085936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/090544.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/091129.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/091714.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/092259.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/092844.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/093429.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/094013.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/094558.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/095144.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/095730.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/100315.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/100900.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/101445.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/102029.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/102614.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/103159.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/103743.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/104145.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/104736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/105335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/105936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/110413.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/110958.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/111543.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/112128.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/112714.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/113258.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/113843.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/114428.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/115013.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/115557.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/120143.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/120547.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/121135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/121737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/122337.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/122936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/123536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/124136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/124736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/125326.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/125911.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/130456.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/131041.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/131626.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/132211.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/132756.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/133341.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/133926.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/134511.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/135055.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/135640.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/140226.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/140811.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/141355.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/141940.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/142345.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/142936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/143536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/144136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/144736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/145336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/145936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/150536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/151126.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/151710.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/152255.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/152840.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/153425.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/154009.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/154554.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/155139.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/155724.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/160310.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/160854.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/161439.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/162024.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/162608.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/163153.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/163739.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/164146.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/164736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/165336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/165937.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/170536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/171136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/171736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/172336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/172935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/173536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/174136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/174736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/175335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/175937.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/180536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/181136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/181736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/182335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/182936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/183536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/184136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/184736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/185336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/185936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/190536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/191136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/191736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/192336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/192936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/193536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/194136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/194735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/195337.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/195936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/200536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/201136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/201736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/202335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/202937.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/203536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/204136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/204735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/205336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110712/205936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/060537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/061136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/061736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/062336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/062936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/063536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/064136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/064735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/065336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/065936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/070536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/071135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/071657.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/072242.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/072827.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/073413.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/073958.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/074543.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/075128.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/075713.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/080258.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/080843.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/081735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/082336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/082936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/083535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/084136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/084735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/085336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/085936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/090536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/091133.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/091718.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/092303.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/092848.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/093433.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/094017.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/094603.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/095148.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/095733.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/100318.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/100903.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/101448.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/102033.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/102617.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/103202.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/103747.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/104147.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/104736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/105335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/105936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/110536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/111137.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/111736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/112335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/112932.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/113517.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/114102.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/114647.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/115231.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/115816.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/120401.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/120946.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/121531.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/122116.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/122700.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/123245.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/123829.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/124414.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/124959.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/125544.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110713/125944.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110714/020536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110714/021136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110714/021735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110714/022336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110714/022936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110714/023536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110714/024136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110714/024736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110714/025336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110714/025936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110714/030536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110714/031136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110714/031735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110714/032336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110714/032935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110714/033536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110714/034136.nc.gz done.
